--- Code Elements ---
[[IfStatement]] [15,16:IF]<IF> --> [18,27:condition2]<UserDefinedWord>

[[IfStatement]] [29,30:IF]<IF> --> [32,41:condition3]<UserDefinedWord>

[[IfStatement]] [43,44:IF]<IF> --> [46,55:condition4]<UserDefinedWord>

[[IfStatement]] [57,58:IF]<IF> --> [60,69:condition5]<UserDefinedWord>

[[IfStatement]] [71,72:IF]<IF> --> [74,83:condition6]<UserDefinedWord>

[[IfStatement]] [85,86:IF]<IF> --> [88,97:condition7]<UserDefinedWord>

[[IfStatement]] [99,100:IF]<IF> --> [102,111:condition8]<UserDefinedWord>

[[IfStatement]] [113,114:IF]<IF> --> [116,125:condition9]<UserDefinedWord>

[[DisplayStatement]] [127,133:DISPLAY]<DISPLAY> --> [135,138:"OK"]<AlphanumericLiteral>(",Y,Y){OK}
- variables = "OK"

[[SentenceEnd]] [139,139+:.]<PeriodSeparator> --> [139,139+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [4,13:condition1]<UserDefinedWord>

[[IfStatement]] [3,4:IF]<IF> --> [6,15:condition2]<UserDefinedWord>

[[IfStatement]] [5,6:IF]<IF> --> [8,17:condition3]<UserDefinedWord>

[[IfStatement]] [7,8:IF]<IF> --> [10,19:condition4]<UserDefinedWord>

[[IfStatement]] [9,10:IF]<IF> --> [12,21:condition5]<UserDefinedWord>

[[IfStatement]] [11,12:IF]<IF> --> [14,23:condition6]<UserDefinedWord>

[[IfStatement]] [13,14:IF]<IF> --> [16,25:condition7]<UserDefinedWord>

[[IfStatement]] [15,16:IF]<IF> --> [18,27:condition8]<UserDefinedWord>

[[IfStatement]] [17,18:IF]<IF> --> [20,29:condition9]<UserDefinedWord>

[[DisplayStatement]] [19,25:DISPLAY]<DISPLAY> --> [27,30:"OK"]<AlphanumericLiteral>(",Y,Y){OK}
- variables = "OK"

[[SentenceEnd]] [31,31+:.]<PeriodSeparator> --> [31,31+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [4,13:condition1]<UserDefinedWord>

[[IfStatement]] [3,4:IF]<IF> --> [6,15:condition2]<UserDefinedWord>

[[DisplayStatement]] [5,11:DISPLAY]<DISPLAY> --> [13,17+:"121"]<AlphanumericLiteral>(",Y,Y){121}
- variables = "121"

[[ElseCondition]] [3,6:ELSE]<ELSE> --> [3,6:ELSE]<ELSE>

[[DisplayStatement]] [5,11:DISPLAY]<DISPLAY> --> [13,17+:"122"]<AlphanumericLiteral>(",Y,Y){122}
- variables = "122"

[[IfStatementEnd]] [3,8:END-IF]<END_IF> --> [3,8:END-IF]<END_IF>

[[IfStatement]] [3,4:IF]<IF> --> [6,15:condition3]<UserDefinedWord>

[[DisplayStatement]] [5,11:DISPLAY]<DISPLAY> --> [13,17+:"131"]<AlphanumericLiteral>(",Y,Y){131}
- variables = "131"

[[ElseCondition]] [3,6:ELSE]<ELSE> --> [3,6:ELSE]<ELSE>

[[DisplayStatement]] [5,11:DISPLAY]<DISPLAY> --> [13,17+:"132"]<AlphanumericLiteral>(",Y,Y){132}
- variables = "132"

[[IfStatementEnd]] [3,8:END-IF]<END_IF> --> [3,8:END-IF]<END_IF>

[[ElseCondition]] [1,4:ELSE]<ELSE> --> [1,4:ELSE]<ELSE>

[[IfStatement]] [3,4:IF]<IF> --> [6,15:condition4]<UserDefinedWord>

[[DisplayStatement]] [5,11:DISPLAY]<DISPLAY> --> [13,17+:"241"]<AlphanumericLiteral>(",Y,Y){241}
- variables = "241"

[[ElseCondition]] [3,6:ELSE]<ELSE> --> [3,6:ELSE]<ELSE>

[[DisplayStatement]] [5,11:DISPLAY]<DISPLAY> --> [13,17+:"242"]<AlphanumericLiteral>(",Y,Y){242}
- variables = "242"

[[IfStatementEnd]] [3,8:END-IF]<END_IF> --> [3,8:END-IF]<END_IF>

[[IfStatement]] [3,4:IF]<IF> --> [6,15:condition5]<UserDefinedWord>

[[DisplayStatement]] [5,11:DISPLAY]<DISPLAY> --> [13,17+:"251"]<AlphanumericLiteral>(",Y,Y){251}
- variables = "251"

[[ElseCondition]] [3,6:ELSE]<ELSE> --> [3,6:ELSE]<ELSE>

[[DisplayStatement]] [5,11:DISPLAY]<DISPLAY> --> [13,17+:"252"]<AlphanumericLiteral>(",Y,Y){252}
- variables = "252"

[[IfStatementEnd]] [3,8:END-IF]<END_IF> --> [3,8:END-IF]<END_IF>

[[IfStatementEnd]] [1,6:END-IF]<END_IF> --> [1,6:END-IF]<END_IF>

[[SentenceEnd]] [7,7+:.]<PeriodSeparator> --> [7,7+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [4,14:condition11]<UserDefinedWord>

[[IfStatement]] [3,4:IF]<IF> --> [6,16:condition21]<UserDefinedWord>

[[IfStatement]] [5,6:IF]<IF> --> [8,18:condition31]<UserDefinedWord>

[[IfStatement]] [7,8:IF]<IF> --> [10,20:condition41]<UserDefinedWord>

[[IfStatement]] [9,10:IF]<IF> --> [12,22:condition51]<UserDefinedWord>

[[IfStatement]] [11,12:IF]<IF> --> [14,24:condition61]<UserDefinedWord>

[[IfStatement]] [13,14:IF]<IF> --> [16,26:condition71]<UserDefinedWord>

[[IfStatement]] [15,16:IF]<IF> --> [18,28:condition81]<UserDefinedWord>

[[IfStatement]] [17,18:IF]<IF> --> [20,30:condition91]<UserDefinedWord>

[[DisplayStatement]] [19,25:DISPLAY]<DISPLAY> --> [27,30+:"OK"]<AlphanumericLiteral>(",Y,Y){OK}
- variables = "OK"

[[ElseCondition]] [17,20:ELSE]<ELSE> --> [17,20:ELSE]<ELSE>

[[IfStatement]] [17,18:IF]<IF> --> [20,30:condition92]<UserDefinedWord>

[[DisplayStatement]] [19,25:DISPLAY]<DISPLAY> --> [27,30+:"KO"]<AlphanumericLiteral>(",Y,Y){KO}
- variables = "KO"

[[IfStatementEnd]] [17,22:END-IF]<END_IF> --> [17,22:END-IF]<END_IF>

[[ElseCondition]] [15,18:ELSE]<ELSE> --> [15,18:ELSE]<ELSE>

[[IfStatement]] [15,16:IF]<IF> --> [18,28:condition82]<UserDefinedWord>

[[DisplayStatement]] [17,23:DISPLAY]<DISPLAY> --> [25,28+:"KO"]<AlphanumericLiteral>(",Y,Y){KO}
- variables = "KO"

[[IfStatementEnd]] [15,20:END-IF]<END_IF> --> [15,20:END-IF]<END_IF>

[[ElseCondition]] [13,16:ELSE]<ELSE> --> [13,16:ELSE]<ELSE>

[[IfStatement]] [13,14:IF]<IF> --> [16,26:condition72]<UserDefinedWord>

[[DisplayStatement]] [15,21:DISPLAY]<DISPLAY> --> [23,26+:"KO"]<AlphanumericLiteral>(",Y,Y){KO}
- variables = "KO"

[[IfStatementEnd]] [13,18:END-IF]<END_IF> --> [13,18:END-IF]<END_IF>

[[ElseCondition]] [11,14:ELSE]<ELSE> --> [11,14:ELSE]<ELSE>

[[IfStatement]] [11,12:IF]<IF> --> [14,24:condition62]<UserDefinedWord>

[[DisplayStatement]] [13,19:DISPLAY]<DISPLAY> --> [21,24+:"KO"]<AlphanumericLiteral>(",Y,Y){KO}
- variables = "KO"

[[IfStatementEnd]] [11,16:END-IF]<END_IF> --> [11,16:END-IF]<END_IF>

[[ElseCondition]] [9,12:ELSE]<ELSE> --> [9,12:ELSE]<ELSE>

[[IfStatement]] [9,10:IF]<IF> --> [12,22:condition52]<UserDefinedWord>

[[DisplayStatement]] [11,17:DISPLAY]<DISPLAY> --> [19,22+:"KO"]<AlphanumericLiteral>(",Y,Y){KO}
- variables = "KO"

[[IfStatementEnd]] [9,14:END-IF]<END_IF> --> [9,14:END-IF]<END_IF>

[[ElseCondition]] [7,10:ELSE]<ELSE> --> [7,10:ELSE]<ELSE>

[[IfStatement]] [7,8:IF]<IF> --> [10,20:condition42]<UserDefinedWord>

[[DisplayStatement]] [9,15:DISPLAY]<DISPLAY> --> [17,20+:"KO"]<AlphanumericLiteral>(",Y,Y){KO}
- variables = "KO"

[[IfStatementEnd]] [7,12:END-IF]<END_IF> --> [7,12:END-IF]<END_IF>

[[ElseCondition]] [5,8:ELSE]<ELSE> --> [5,8:ELSE]<ELSE>

[[IfStatement]] [5,6:IF]<IF> --> [8,18:condition32]<UserDefinedWord>

[[DisplayStatement]] [7,13:DISPLAY]<DISPLAY> --> [15,18+:"KO"]<AlphanumericLiteral>(",Y,Y){KO}
- variables = "KO"

[[IfStatementEnd]] [5,10:END-IF]<END_IF> --> [5,10:END-IF]<END_IF>

[[ElseCondition]] [3,6:ELSE]<ELSE> --> [3,6:ELSE]<ELSE>

[[IfStatement]] [3,4:IF]<IF> --> [6,16:condition22]<UserDefinedWord>

[[DisplayStatement]] [5,11:DISPLAY]<DISPLAY> --> [13,16+:"KO"]<AlphanumericLiteral>(",Y,Y){KO}
- variables = "KO"

[[IfStatementEnd]] [3,8:END-IF]<END_IF> --> [3,8:END-IF]<END_IF>

[[ElseCondition]] [1,4:ELSE]<ELSE> --> [1,4:ELSE]<ELSE>

[[IfStatement]] [1,2:IF]<IF> --> [4,14:condition12]<UserDefinedWord>

[[DisplayStatement]] [3,9:DISPLAY]<DISPLAY> --> [11,14+:"KO"]<AlphanumericLiteral>(",Y,Y){KO}
- variables = "KO"

[[IfStatementEnd]] [1,6:END-IF]<END_IF> --> [1,6:END-IF]<END_IF>

[[SentenceEnd]] [7,7+:.]<PeriodSeparator> --> [7,7+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [4,13:condition1]<UserDefinedWord>

[[DisplayStatement]] [15,21:DISPLAY]<DISPLAY> --> [23,26:"OK"]<AlphanumericLiteral>(",Y,Y){OK}
- variables = "OK"

[[ElseCondition]] [28,31:ELSE]<ELSE> --> [28,31:ELSE]<ELSE>

[[DisplayStatement]] [33,39:DISPLAY]<DISPLAY> --> [41,44:"KO"]<AlphanumericLiteral>(",Y,Y){KO}
- variables = "KO"

[[SentenceEnd]] [45,45+:.]<PeriodSeparator> --> [45,45+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [4,13:condition1]<UserDefinedWord>

[[DisplayStatement]] [15,21:DISPLAY]<DISPLAY> --> [23,25:"1"]<AlphanumericLiteral>(",Y,Y){1}
- variables = "1"

[[ElseCondition]] [27,30:ELSE]<ELSE> --> [27,30:ELSE]<ELSE>

[[IfStatement]] [32,33:IF]<IF> --> [35,44:condition2]<UserDefinedWord>

[[DisplayStatement]] [46,52:DISPLAY]<DISPLAY> --> [54,56:"2"]<AlphanumericLiteral>(",Y,Y){2}
- variables = "2"

[[ElseCondition]] [58,61:ELSE]<ELSE> --> [58,61:ELSE]<ELSE>

[[IfStatement]] [63,64:IF]<IF> --> [66,75:condition3]<UserDefinedWord>

[[DisplayStatement]] [77,83:DISPLAY]<DISPLAY> --> [85,87:"3"]<AlphanumericLiteral>(",Y,Y){3}
- variables = "3"

[[ElseCondition]] [89,92:ELSE]<ELSE> --> [89,92:ELSE]<ELSE>

[[DisplayStatement]] [94,100:DISPLAY]<DISPLAY> --> [102,105:"KO"]<AlphanumericLiteral>(",Y,Y){KO}
- variables = "KO"

[[SentenceEnd]] [106,106+:.]<PeriodSeparator> --> [106,106+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [30,33:THEN]<THEN>

[[DisplayStatement]] [3,9:DISPLAY]<DISPLAY> --> [11,14+:"KO"]<AlphanumericLiteral>(",Y,Y){KO}
- variables = "KO"

[[IfStatementEnd]] [1,6:END-IF]<END_IF> --> [1,6:END-IF]<END_IF>

[[SentenceEnd]] [7,7+:.]<PeriodSeparator> --> [7,7+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [12,12:)]<RightParenthesisSeparator>

[[DisplayStatement]] [14,20:DISPLAY]<DISPLAY> --> [22,52:"RELATION IDENTIFIER VS NUMBER"]<AlphanumericLiteral>(",Y,Y){RELATION IDENTIFIER VS NUMBER}
- variables = "RELATION IDENTIFIER VS NUMBER"

[[IfStatementEnd]] [54,59:END-IF]<END_IF> --> [54,59:END-IF]<END_IF>

[[SentenceEnd]] [60,60+:.]<PeriodSeparator> --> [60,60+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [14,14:)]<RightParenthesisSeparator>

[[DisplayStatement]] [16,22:DISPLAY]<DISPLAY> --> [24,54:"RELATION IDENTIFIER VS STRING"]<AlphanumericLiteral>(",Y,Y){RELATION IDENTIFIER VS STRING}
- variables = "RELATION IDENTIFIER VS STRING"

[[IfStatementEnd]] [56,61:END-IF]<END_IF> --> [56,61:END-IF]<END_IF>

[[SentenceEnd]] [62,62+:.]<PeriodSeparator> --> [62,62+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [29,29:)]<RightParenthesisSeparator>

[[DisplayStatement]] [31,37:DISPLAY]<DISPLAY> --> [39,60:"ABBREVIATED RELATION"]<AlphanumericLiteral>(",Y,Y){ABBREVIATED RELATION}
- variables = "ABBREVIATED RELATION"

[[IfStatementEnd]] [62,67:END-IF]<END_IF> --> [62,67:END-IF]<END_IF>

[[SentenceEnd]] [68,68+:.]<PeriodSeparator> --> [68,68+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [34,34:)]<RightParenthesisSeparator>

