--- Code Elements ---
[[SentenceEnd]] [202,202+:.]<PeriodSeparator> --> [202,202+:.]<PeriodSeparator>

[[DisplayStatement]] [1,2:IF]<IF> --> [1,6:END-IF]<END_IF>
- variables = "OK"
- WithNoAdvancing = False

[[SentenceEnd]] [7,7+:.]<PeriodSeparator> --> [7,7+:.]<PeriodSeparator>

[[DisplayStatement]] [1,2:IF]<IF> --> [37,40:"OK"]<AlphanumericLiteral>(",Y,Y){OK}
- variables = "OK"
- WithNoAdvancing = False

[[SentenceEnd]] [41,41+:.]<PeriodSeparator> --> [41,41+:.]<PeriodSeparator>

[[DisplayStatement]] [1,2:IF]<IF> --> [13,16:"OK"]<AlphanumericLiteral>(",Y,Y){OK}
- variables = "OK"
- WithNoAdvancing = False

[[SentenceEnd]] [17,17+:.]<PeriodSeparator> --> [17,17+:.]<PeriodSeparator>

[[DisplayStatement]] [1,2:IF]<IF> --> [135,138:"OK"]<AlphanumericLiteral>(",Y,Y){OK}
- variables = "OK"
- WithNoAdvancing = False

[[SentenceEnd]] [139,139+:.]<PeriodSeparator> --> [139,139+:.]<PeriodSeparator>

[[DisplayStatement]] [1,2:IF]<IF> --> [27,30:"OK"]<AlphanumericLiteral>(",Y,Y){OK}
- variables = "OK"
- WithNoAdvancing = False

[[SentenceEnd]] [31,31+:.]<PeriodSeparator> --> [31,31+:.]<PeriodSeparator>

[[DisplayStatement]] [1,2:IF]<IF> --> [1,6:END-IF]<END_IF>
- variables = "252"
- WithNoAdvancing = False

[[SentenceEnd]] [7,7+:.]<PeriodSeparator> --> [7,7+:.]<PeriodSeparator>

[[DisplayStatement]] [1,2:IF]<IF> --> [1,6:END-IF]<END_IF>
- variables = "KO"
- WithNoAdvancing = False

[[SentenceEnd]] [7,7+:.]<PeriodSeparator> --> [7,7+:.]<PeriodSeparator>

[[DisplayStatement]] [1,2:IF]<IF> --> [41,44:"KO"]<AlphanumericLiteral>(",Y,Y){KO}
- variables = "KO"
- WithNoAdvancing = False

[[SentenceEnd]] [45,45+:.]<PeriodSeparator> --> [45,45+:.]<PeriodSeparator>

[[DisplayStatement]] [1,2:IF]<IF> --> [102,105:"KO"]<AlphanumericLiteral>(",Y,Y){KO}
- variables = "KO"
- WithNoAdvancing = False

[[SentenceEnd]] [106,106+:.]<PeriodSeparator> --> [106,106+:.]<PeriodSeparator>

[[DisplayStatement]] [1,2:IF]<IF> --> [1,6:END-IF]<END_IF>
- variables = "KO"
- WithNoAdvancing = False

[[SentenceEnd]] [7,7+:.]<PeriodSeparator> --> [7,7+:.]<PeriodSeparator>

[[DisplayStatement]] [1,2:IF]<IF> --> [54,59:END-IF]<END_IF>
- variables = "RELATION IDENTIFIER VS NUMBER"
- WithNoAdvancing = False

[[SentenceEnd]] [60,60+:.]<PeriodSeparator> --> [60,60+:.]<PeriodSeparator>

[[DisplayStatement]] [1,2:IF]<IF> --> [56,61:END-IF]<END_IF>
- variables = "RELATION IDENTIFIER VS STRING"
- WithNoAdvancing = False

[[SentenceEnd]] [62,62+:.]<PeriodSeparator> --> [62,62+:.]<PeriodSeparator>

[[DisplayStatement]] [1,2:IF]<IF> --> [62,67:END-IF]<END_IF>
- variables = "ABBREVIATED RELATION"
- WithNoAdvancing = False

[[SentenceEnd]] [68,68+:.]<PeriodSeparator> --> [68,68+:.]<PeriodSeparator>

[[DisplayStatement]] [1,2:IF]<IF> --> [67,72:END-IF]<END_IF>
- variables = "ABBREVIATED RELATION"
- WithNoAdvancing = False

[[SentenceEnd]] [73,73+:.]<PeriodSeparator> --> [73,73+:.]<PeriodSeparator>

[[DisplayStatement]] [1,2:IF]<IF> --> [70,75:END-IF]<END_IF>
- variables = "ABBREVIATED RELATION"
- WithNoAdvancing = False

[[SentenceEnd]] [76,76+:.]<PeriodSeparator> --> [76,76+:.]<PeriodSeparator>

