--- Diagnostics ---
Line 6[15,19] <27, Error, Syntax> - Syntax error : MinValue cannot be specified more than once RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[15,19:ALTER]<SQL_ALTER>
Line 10[15,19] <27, Error, Syntax> - Syntax error : The restartValue decimal should be without non-zero digits in the right of the decimal point RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[15,19:ALTER]<SQL_ALTER>
Line 12[15,19] <27, Error, Syntax> - Syntax error : MaxValue cannot be specified more than once RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[15,19:ALTER]<SQL_ALTER>
Line 14[15,19] <27, Error, Syntax> - Syntax error :  The minValue decimal should be without non-zero digits in the right of the decimal point RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[15,19:ALTER]<SQL_ALTER>
Line 16[15,19] <27, Error, Syntax> - Syntax error : The maxValue decimal should be without non-zero digits in the right of the decimal point RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[15,19:ALTER]<SQL_ALTER>
Line 20[15,19] <27, Error, Syntax> - Syntax error : At least one option among RESTART, INCREMENT, MINVALUE, MAXVALUE, CYCLE, CACHE or ORDER must be specified RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[15,19:ALTER]<SQL_ALTER>
Line 20[39,43] <27, Error, Syntax> - Syntax error : no viable alternative at input 'CACHE' RuleStack=codeElement>alterSequenceStatement>alterSequenceClause,  OffendingSymbol=[39,43:CACHE]<UserDefinedWord>
Line 26[15,19] <27, Error, Syntax> - Syntax error : The IncrementValue decimal should be without non-zero digits in the right of the decimal point RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[15,19:ALTER]<SQL_ALTER>
Line 27[16,20] <27, Error, Syntax> - Syntax error : At least one option among RESTART, INCREMENT, MINVALUE, MAXVALUE, CYCLE, CACHE or ORDER must be specified RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[16,20:ALTER]<SQL_ALTER>
Line 28[14,21] <27, Error, Syntax> - Syntax error : mismatched input 'END-EXEC' expecting {user defined word, NO, ORDER, RESTART} RuleStack=codeElement>alterSequenceStatement>alterSequenceClause,  OffendingSymbol=[14,21:END-EXEC]<END_EXEC>

--- Sql Statements ---
- RestartValue = <NULL>
- IncrementValue = SqlConstant
  - LiteralValue = 50|1>5
- MinValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- CacheSize = <NULL>
- Ordered = False
line 26: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = SqlConstant
  - LiteralValue = 58|1>5.8
- MinValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 27: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq3
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- MinValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
