--- Diagnostics ---
Line 17[21,25] <27, Error, Syntax> - Syntax error : In RESTART value only digits '0' are allowed after decimal point RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[21,25:ALTER]<SQL_ALTER>
Line 20[21,25] <27, Error, Syntax> - Syntax error : The INCREMENT value only digits '0' are allowed after decimal point RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[21,25:ALTER]<SQL_ALTER>
Line 28[21,25] <27, Error, Syntax> - Syntax error : At least one option among RESTART, INCREMENT, MINVALUE, MAXVALUE, CYCLE, CACHE or ORDER must be specified RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[21,25:ALTER]<SQL_ALTER>
Line 28[45,52] <27, Error, Syntax> - Syntax error : no viable alternative at input 'MINVALUE' RuleStack=codeElement>alterSequenceStatement>alterSequenceClause,  OffendingSymbol=[45,52:MINVALUE]<UserDefinedWord>
Line 34[21,25] <27, Error, Syntax> - Syntax error :  In minValue only digits '0' are allowed after decimal point RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[21,25:ALTER]<SQL_ALTER>
Line 40[21,25] <27, Error, Syntax> - Syntax error : MaxValue cannot be specified more than once RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[21,25:ALTER]<SQL_ALTER>
Line 40[21,25] <27, Error, Syntax> - Syntax error : In maxValue only digits '0' are allowed after decimal point RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[21,25:ALTER]<SQL_ALTER>
Line 44[21,25] <27, Error, Syntax> - Syntax error : In maxValue only digits '0' are allowed after decimal point RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[21,25:ALTER]<SQL_ALTER>
Line 46[21,25] <27, Error, Syntax> - Syntax error : At least one option among RESTART, INCREMENT, MINVALUE, MAXVALUE, CYCLE, CACHE or ORDER must be specified RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[21,25:ALTER]<SQL_ALTER>
Line 46[45,52] <27, Error, Syntax> - Syntax error : no viable alternative at input 'MAXVALUE' RuleStack=codeElement>alterSequenceStatement>alterSequenceClause,  OffendingSymbol=[45,52:MAXVALUE]<UserDefinedWord>
Line 57[21,25] <27, Error, Syntax> - Syntax error : At least one option among RESTART, INCREMENT, MINVALUE, MAXVALUE, CYCLE, CACHE or ORDER must be specified RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[21,25:ALTER]<SQL_ALTER>
Line 57[45,49] <27, Error, Syntax> - Syntax error : no viable alternative at input 'CACHE' RuleStack=codeElement>alterSequenceStatement>alterSequenceClause,  OffendingSymbol=[45,49:CACHE]<UserDefinedWord>
Line 63[21,25] <27, Error, Syntax> - Syntax error : Minimum value for cache size is 2 RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[21,25:ALTER]<SQL_ALTER>
Line 70[21,25] <27, Error, Syntax> - Syntax error : Minimum value for cache size is 2 RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[21,25:ALTER]<SQL_ALTER>
Line 80[28,28] <27, Error, Syntax> - Syntax error : mismatched input '5' expecting decimal literal RuleStack=codeElement>alterSequenceStatement>alterSequenceClause>incrementClause,  OffendingSymbol=[28,28:5]<IntegerLiteral>{5}
Line 84[21,25] <27, Error, Syntax> - Syntax error : The maxValue must be greater than or equal to the minimum value. RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[21,25:ALTER]<SQL_ALTER>
Line 92[21,25] <27, Error, Syntax> - Syntax error : At least one option among RESTART, INCREMENT, MINVALUE, MAXVALUE, CYCLE, CACHE or ORDER must be specified RuleStack=codeElement>alterSequenceStatement,  OffendingSymbol=[21,25:ALTER]<SQL_ALTER>
Line 93[12,19] <27, Error, Syntax> - Syntax error : mismatched input 'END-EXEC' expecting {user defined word, NO, ORDER, RESTART} RuleStack=codeElement>alterSequenceStatement>alterSequenceClause,  OffendingSymbol=[12,19:END-EXEC]<END_EXEC>

--- Sql Statements ---
- RestartValue = <NULL>
- IncrementValue = <NULL>
- HasMinValue = <NULL>
- MinValue = <NULL>
- HasMaxValue = True
- MaxValue = SqlConstant
  - LiteralValue = 251|1>25.1
- Cycle = <NULL>
- Cache = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 44: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- HasMinValue = <NULL>
- MinValue = <NULL>
- HasMaxValue = True
- MaxValue = SqlConstant
  - LiteralValue = 71|1>7.1
- Cycle = <NULL>
- Cache = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 46: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- HasMinValue = <NULL>
- MinValue = <NULL>
- HasMaxValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- Cache = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 48: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- HasMinValue = <NULL>
- MinValue = <NULL>
- HasMaxValue = <NULL>
- MaxValue = <NULL>
- Cycle = False
- Cache = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 50: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- HasMinValue = <NULL>
- MinValue = <NULL>
- HasMaxValue = <NULL>
- MaxValue = <NULL>
- Cycle = True
- Cache = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 57: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- HasMinValue = <NULL>
- MinValue = <NULL>
- HasMaxValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- Cache = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 63: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- HasMinValue = <NULL>
- MinValue = <NULL>
- HasMaxValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- Cache = True
- CacheSize = SqlConstant
  - LiteralValue = -20
- Ordered = <NULL>
line 70: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- HasMinValue = <NULL>
- MinValue = <NULL>
- HasMaxValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- Cache = True
- CacheSize = SqlConstant
  - LiteralValue = 1
- Ordered = <NULL>
line 72: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- HasMinValue = <NULL>
- MinValue = <NULL>
- HasMaxValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- Cache = False
- CacheSize = <NULL>
- Ordered = <NULL>
line 74: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- HasMinValue = <NULL>
- MinValue = <NULL>
- HasMaxValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- Cache = <NULL>
- CacheSize = <NULL>
- Ordered = True
line 76: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- HasMinValue = <NULL>
- MinValue = <NULL>
- HasMaxValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- Cache = <NULL>
- CacheSize = <NULL>
- Ordered = False
line 79: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = True
- RestartValue = <NULL>
- IncrementValue = <NULL>
- HasMinValue = <NULL>
- MinValue = <NULL>
- HasMaxValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- Cache = <NULL>
- CacheSize = <NULL>
- Ordered = False
line 84: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq2
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- HasMinValue = True
- MinValue = SqlConstant
  - LiteralValue = 60|1>6
- HasMaxValue = True
- MaxValue = SqlConstant
  - LiteralValue = 50|1>5
- Cycle = <NULL>
- Cache = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
line 92: AlterSequenceStatement
- SequenceName = TableViewCorrelationName
  - Name = org_seq3
- Restart = <NULL>
- RestartValue = <NULL>
- IncrementValue = <NULL>
- HasMinValue = <NULL>
- MinValue = <NULL>
- HasMaxValue = <NULL>
- MaxValue = <NULL>
- Cycle = <NULL>
- Cache = <NULL>
- CacheSize = <NULL>
- Ordered = <NULL>
