--- Diagnostics ---
Line 3[15,15] <27, Error, Syntax> - Syntax error : mismatched input '.' expecting FROM RuleStack=codeElement>xmlGenerateStatement,  OffendingSymbol=[15,15+:.]<PeriodSeparator>
Line 18[28,35] <27, Error, Syntax> - Syntax error : no viable alternative at input 'ENCODING' RuleStack=codeElement>xmlGenerateStatement>encoding,  OffendingSymbol=[28,35:ENCODING]<UserDefinedWord>
Line 20[46,55] <27, Error, Syntax> - Syntax error : no viable alternative at input 'ATTRIBUTES' RuleStack=codeElement>xmlGenerateStatement,  OffendingSymbol=[46,55:ATTRIBUTES]<UserDefinedWord>
Line 27[59,60] <27, Error, Syntax> - Syntax error : mismatched input '27' expecting {alphanumeric literal, symbol, special register, figurative constant, keyword} RuleStack=codeElement>xmlGenerateStatement>alphanumericVariable2,  OffendingSymbol=[59,60:27]<IntegerLiteral>{27}
Line 28[56,57] <27, Error, Syntax> - Syntax error : extraneous input 'IS' expecting {separator, numeric literal, character string, symbol, statement starting keyword, keyword, Formalized Comments elements, Sql statement starting keyword} RuleStack=,  OffendingSymbol=[56,57:IS]<IS>
Line 28[36,37] <27, Error, Syntax> - Syntax error : extraneous input '42' expecting {alphanumeric literal, symbol, special register, figurative constant, keyword} RuleStack=codeElement>xmlGenerateStatement>alphanumericVariable2,  OffendingSymbol=[36,37:42]<IntegerLiteral>{42}
Line 30[23,38] <27, Error, Syntax> - Syntax error : no viable alternative at input 'NAMESPACE-PREFIX' RuleStack=codeElement>xmlGenerateStatement,  OffendingSymbol=[23,38:NAMESPACE-PREFIX]<UserDefinedWord>
Line 35[40,43] <27, Error, Syntax> - Syntax error : no viable alternative at input 'NAME' RuleStack=codeElement>xmlGenerateStatement,  OffendingSymbol=[40,43:NAME]<UserDefinedWord>
Line 37[23,26] <27, Error, Syntax> - Syntax error : no viable alternative at input 'NAME' RuleStack=codeElement>xmlGenerateStatement>encoding,  OffendingSymbol=[23,26:NAME]<UserDefinedWord>
Line 44[46,49] <27, Error, Syntax> - Syntax error : extraneous input 'TYPE' expecting {separator, numeric literal, character string, symbol, statement starting keyword, keyword, Formalized Comments elements, Sql statement starting keyword} RuleStack=,  OffendingSymbol=[46,49:TYPE]<TYPE>
--- Code Elements ---
[[XmlGenerateStatement]] [1,3:XML]<XML> --> [72,81:ATTRIBUTES]<UserDefinedWord>

[[SentenceEnd]] [82,82+:.]<PeriodSeparator> --> [82,82+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [72,81:ATTRIBUTES]<UserDefinedWord>

[[SentenceEnd]] [82,82+:.]<PeriodSeparator> --> [82,82+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [28,35:ENCODING]<UserDefinedWord>

[[SentenceEnd]] [36,36+:.]<PeriodSeparator> --> [36,36+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [57,71:XML-DECLARATION]<UserDefinedWord>

[[SentenceEnd]] [72,72+:.]<PeriodSeparator> --> [72,72+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [36,39:'  ']<AlphanumericLiteral>(',Y,Y){  }

[[SentenceEnd]] [40,40+:.]<PeriodSeparator> --> [40,40+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [36,39:'42']<AlphanumericLiteral>(',Y,Y){42}

[[SentenceEnd]] [40,40+:.]<PeriodSeparator> --> [40,40+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [59,62:'27']<AlphanumericLiteral>(',Y,Y){27}

[[SentenceEnd]] [63,63+:.]<PeriodSeparator> --> [63,63+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [59,59:b]<UserDefinedWord>

[[SentenceEnd]] [60,60+:.]<PeriodSeparator> --> [60,60+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [59,60:27]<IntegerLiteral>{27}

[[SentenceEnd]] [61,61+:.]<PeriodSeparator> --> [61,61+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [39,54:NAMESPACE-PREFIX]<UserDefinedWord>

[[SentenceEnd]] [60,60+:.]<PeriodSeparator> --> [60,60+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [43,43:a]<UserDefinedWord>

[[SentenceEnd]] [44,44+:.]<PeriodSeparator> --> [44,44+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [45,47:'b']<AlphanumericLiteral>(',Y,Y){b}

[[SentenceEnd]] [48,48+:.]<PeriodSeparator> --> [48,48+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [39,41:'b']<AlphanumericLiteral>(',Y,Y){b}

[[SentenceEnd]] [42,42+:.]<PeriodSeparator> --> [42,42+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [53,55:'b']<AlphanumericLiteral>(',Y,Y){b}

[[SentenceEnd]] [56,56+:.]<PeriodSeparator> --> [56,56+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [38,40:'b']<AlphanumericLiteral>(',Y,Y){b}

[[SentenceEnd]] [41,41+:.]<PeriodSeparator> --> [41,41+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [36,44:ATTRIBUTE]<UserDefinedWord>

[[SentenceEnd]] [45,45+:.]<PeriodSeparator> --> [45,45+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [36,42:ELEMENT]<UserDefinedWord>

[[SentenceEnd]] [43,43+:.]<PeriodSeparator> --> [43,43+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [36,42:CONTENT]<CONTENT>

[[SentenceEnd]] [43,43+:.]<PeriodSeparator> --> [43,43+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [61,67:CONTENT]<CONTENT>

[[SentenceEnd]] [68,68+:.]<PeriodSeparator> --> [68,68+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [36,44:ATTRIBUTE]<UserDefinedWord>

[[SentenceEnd]] [87,87+:.]<PeriodSeparator> --> [87,87+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [156,162:CONTENT]<CONTENT>

[[SentenceEnd]] [163,163+:.]<PeriodSeparator> --> [163,163+:.]<PeriodSeparator>

