-- Line 1 --
*** DIRECTIVE CBL ([1,3:CBL]<COMPILER_DIRECTIVE>) ***

-- Line 2 --
*** DIRECTIVE PROCESS ([4,10:PROCESS]<COMPILER_DIRECTIVE>) ***

-- Line 3 --
-- Line 28 --
*** DIRECTIVE CBL|NUMCHECK|PARMCHECK=ABD ([8,35:CBL NUMCHECK, PARMCHECK(ABD)]<COMPILER_DIRECTIVE>) ***

-- Line 29 --
*** DIRECTIVE CBL|SUPPRESS|ZONECHECK=MSG|ZONEDATA=NOPFD|LANGUAGE|SOURCE ([8,70:CBL SUPPRESS, ZONECHECK(MSG), ZONEDATA(NOPFD), LANGUAGE, SOURCE]<COMPILER_DIRECTIVE>) ***

-- Line 30 --
*** DIRECTIVE CBL|CPLC|DEF=compilation-variable = 1 ([8,45:CBL CPLC DEF(compilation-variable = 1)]<COMPILER_DIRECTIVE>) ***

-- Line 31 --
*** DIRECTIVE CBL|IC=STRICT|NOINITIAL|NOINVDATA ([8,41:CBL IC(STRICT) NOINITIAL NOINVDATA]<COMPILER_DIRECTIVE>) ***

-- Line 32 --
*** DIRECTIVE CBL|NUMCHECK=ABD|PC=ABD,500|SUPP|NOZONECHECK|ZD=MIG|NOSTGOPT ([8,70:CBL NUMCHECK(ABD) PC(ABD,500) SUPP NOZONECHECK ZD(MIG) NOSTGOPT]<COMPILER_DIRECTIVE>) ***

-- Line 33 --
*** DIRECTIVE PROCESS|NOCOPYLOC|NODEFINE|NOINITCHECK|NOINVD ([8,52:PROCESS NOCOPYLOC,NODEFINE,NOINITCHECK,NOINVD]<COMPILER_DIRECTIVE>) ***

-- Line 34 --
*** DIRECTIVE PROCESS|NC=ZON(NOALPHNUM,LAX),NOPAC,BIN(NOTRUNCBIN),ABD ([8,63:PROCESS NC(ZON(NOALPHNUM,LAX),NOPAC,BIN(NOTRUNCBIN),ABD)]<COMPILER_DIRECTIVE>) ***

-- Line 35 --
*** DIRECTIVE PROCESS|NOPARMCHECK|NOPC|NOSUPP|ZC=ABD ([8,46:PROCESS NOPARMCHECK,NOPC,NOSUPP,ZC(ABD)]<COMPILER_DIRECTIVE>) ***

-- Line 36 --
*** DIRECTIVE PROCESS|SSRANGE|OFFSET ([1,22:PROCESS SSRANGE,OFFSET]<COMPILER_DIRECTIVE>) ***

-- Line 37 --
*** DIRECTIVE CBL|NOCPLC|NODEF|NOIC|INVD=FNC,NOCS|NONUMCHECK|NONC ([8,64:CBL NOCPLC, NODEF, NOIC, INVD(FNC,NOCS), NONUMCHECK, NONC]<COMPILER_DIRECTIVE>) ***

-- Line 38 --
*** DIRECTIVE CBL|NOSUPPRESS|NOZC|TEST ([8,31:CBL NOSUPPRESS NOZC TEST]<COMPILER_DIRECTIVE>) ***

-- Line 39 --
*** DIRECTIVE CBL|VSAMOPENFS=SUCC|VS=C ([8,33:CBL VSAMOPENFS(SUCC) VS(C)]<COMPILER_DIRECTIVE>) ***

-- Line 40 --
[8,33:Invalid/not allowed syntax]<CommentLine>

-- Line 41 --
*** DIRECTIVE INVALID SYNTAX -> CBL|AMODE=64 ([8,20:CBL AMODE(64)]<COMPILER_DIRECTIVE>) ***

-- Line 42 --
*** DIRECTIVE INVALID SYNTAX -> CBL|ALOWCOPYLOC ([8,22:CBL ALOWCOPYLOC]<COMPILER_DIRECTIVE>) ***

-- Line 43 --
*** DIRECTIVE INVALID SYNTAX -> CBL|ALOWDEFINE ([8,21:CBL ALOWDEFINE]<COMPILER_DIRECTIVE>) ***

-- Line 44 --
*** DIRECTIVE INVALID SYNTAX -> CBL|LP=64 ([8,17:CBL LP(64)]<COMPILER_DIRECTIVE>) ***

-- Line 45 --
[8,21:IDENTIFICATION]<IDENTIFICATION>
[23,30:DIVISION]<DIVISION>
[31,32:. ]<PeriodSeparator>

-- Line 46 --
[8,72:-Reason  : AMEELIORATION PROCESS ACTIMAT                         ]<CommentLine>

-- Line 47 --
[17,23:PERFORM]<PERFORM>
[25,49:PROCESSUS-INDEXATION-IMMO]<UserDefinedWord>
[50,51:. ]<PeriodSeparator>

-- Line 48 --
[8,72:*** PROCESSUS DE MENAGE                                          ]<CommentLine>

