--- Diagnostics ---
Line 3[15,15] <27, Error, Syntax> - Syntax error : mismatched input '.' expecting {'(', FROM} RuleStack=codeElement>xmlGenerateStatement>storageArea1>identifier>storageAreaReferenceOrConditionReference>dataItemReferenceOrConditionReference,  OffendingSymbol=[15,15+:.]<PeriodSeparator>
Line 18[28,35] <27, Error, Syntax> - Syntax error : no viable alternative at input 'ENCODING' RuleStack=codeElement>xmlGenerateStatement>encoding,  OffendingSymbol=[28,35:ENCODING]<UserDefinedWord>
Line 20[57,71] <27, Error, Syntax> - Syntax error : extraneous input 'XML-DECLARATION' expecting {separator, numeric literal, symbol, statement starting keyword, keyword} RuleStack=codeElement>xmlGenerateStatement,  OffendingSymbol=[57,71:XML-DECLARATION]<UserDefinedWord>
Line 27[59,60] <27, Error, Syntax> - Syntax error : no viable alternative at input '27' RuleStack=codeElement>xmlGenerateStatement>alphanumericVariable2,  OffendingSymbol=[59,60:27]<IntegerLiteral>{27}
Line 28[36,37] <27, Error, Syntax> - Syntax error : no viable alternative at input '42' RuleStack=codeElement>xmlGenerateStatement>alphanumericVariable2,  OffendingSymbol=[36,37:42]<IntegerLiteral>{42}
Line 30[23,38] <27, Error, Syntax> - Syntax error : mismatched input 'NAMESPACE-PREFIX' expecting {separator, numeric literal, symbol, statement starting keyword, special register, keyword} RuleStack=codeElement>xmlGenerateStatement>variable1>identifier>storageAreaReferenceOrConditionReference>dataItemReferenceOrConditionReference,  OffendingSymbol=[23,38:NAMESPACE-PREFIX]<NAMESPACE_PREFIX>
Line 35[40,43] <27, Error, Syntax> - Syntax error : extraneous input 'NAME' expecting {separator, numeric literal, symbol, statement starting keyword, special register, keyword} RuleStack=codeElement>xmlGenerateStatement,  OffendingSymbol=[40,43:NAME]<NAME>
Line 37[33,34] <27, Error, Syntax> - Syntax error : mismatched input '47' expecting {'(', alphanumeric literal, hexadecimal alphanumeric literal, null terminated alphanumeric literal, national literal, hexadecimal national literal, dbcs literal, IS} RuleStack=codeElement>xmlGenerateStatement>xmlNameMapping>variable1>identifier>storageAreaReferenceOrConditionReference>dataItemReferenceOrConditionReference,  OffendingSymbol=[33,34:47]<IntegerLiteral>{47}
Line 44[46,49] <27, Error, Syntax> - Syntax error : extraneous input 'TYPE' expecting {separator, numeric literal, symbol, statement starting keyword, special register, keyword} RuleStack=codeElement>xmlGenerateStatement,  OffendingSymbol=[46,49:TYPE]<TYPE>
Line 44[67,70] <27, Error, Syntax> - Syntax error : extraneous input 'TYPE' expecting {separator, numeric literal, symbol, statement starting keyword, special register, keyword} RuleStack=codeElement>xmlGenerateStatement,  OffendingSymbol=[67,70:TYPE]<TYPE>
--- Code Elements ---
[[XmlGenerateStatement]] [1,3:XML]<XML> --> [28,35:ENCODING]<UserDefinedWord>

[[SentenceEnd]] [36,36+:.]<PeriodSeparator> --> [36,36+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [57,71:XML-DECLARATION]<UserDefinedWord>

[[SentenceEnd]] [72,72+:.]<PeriodSeparator> --> [72,72+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [36,39:'  ']<AlphanumericLiteral>(',Y,Y){  }

[[SentenceEnd]] [40,40+:.]<PeriodSeparator> --> [40,40+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [36,39:'42']<AlphanumericLiteral>(',Y,Y){42}

[[SentenceEnd]] [40,40+:.]<PeriodSeparator> --> [40,40+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [59,62:'27']<AlphanumericLiteral>(',Y,Y){27}

[[SentenceEnd]] [63,63+:.]<PeriodSeparator> --> [63,63+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [59,59:b]<UserDefinedWord>

[[SentenceEnd]] [60,60+:.]<PeriodSeparator> --> [60,60+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [59,60:27]<IntegerLiteral>{27}

[[SentenceEnd]] [61,61+:.]<PeriodSeparator> --> [61,61+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [59,59:b]<UserDefinedWord>

[[SentenceEnd]] [60,60+:.]<PeriodSeparator> --> [60,60+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [43,43:a]<UserDefinedWord>

[[SentenceEnd]] [44,44+:.]<PeriodSeparator> --> [44,44+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [45,47:'b']<AlphanumericLiteral>(',Y,Y){b}

[[SentenceEnd]] [48,48+:.]<PeriodSeparator> --> [48,48+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [39,41:'b']<AlphanumericLiteral>(',Y,Y){b}

[[SentenceEnd]] [42,42+:.]<PeriodSeparator> --> [42,42+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [53,55:'b']<AlphanumericLiteral>(',Y,Y){b}

[[SentenceEnd]] [56,56+:.]<PeriodSeparator> --> [56,56+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [38,40:'b']<AlphanumericLiteral>(',Y,Y){b}

[[SentenceEnd]] [41,41+:.]<PeriodSeparator> --> [41,41+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [36,44:ATTRIBUTE]<ATTRIBUTE>

[[SentenceEnd]] [45,45+:.]<PeriodSeparator> --> [45,45+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [36,42:ELEMENT]<ELEMENT>

[[SentenceEnd]] [43,43+:.]<PeriodSeparator> --> [43,43+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [36,42:CONTENT]<CONTENT>

[[SentenceEnd]] [43,43+:.]<PeriodSeparator> --> [43,43+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [61,67:CONTENT]<CONTENT>

[[SentenceEnd]] [68,68+:.]<PeriodSeparator> --> [68,68+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [80,86:CONTENT]<CONTENT>

[[SentenceEnd]] [87,87+:.]<PeriodSeparator> --> [87,87+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [156,162:CONTENT]<CONTENT>

[[SentenceEnd]] [163,163+:.]<PeriodSeparator> --> [163,163+:.]<PeriodSeparator>

