--- Diagnostics ---
[15,15]<27,Error,Syntax>Syntax error : mismatched input '.' expecting FROM (RuleStack=codeElement>xmlGenerateStatement, OffendingSymbol=[15,15+:.]<PeriodSeparator> on line 3)
[36,36]<27,Error,Syntax>Syntax error : no viable alternative at input '.' (RuleStack=codeElement>xmlGenerateStatement>codepage>integerVariable1, OffendingSymbol=[36,36+:.]<PeriodSeparator> on line 18)
[57,71]<27,Error,Syntax>Syntax error : no viable alternative at input 'XML-DECLARATION' (RuleStack=codeElement, OffendingSymbol=[57,71:XML-DECLARATION]<XML_DECLARATION> on line 20)
[59,60]<27,Error,Syntax>Syntax error : no viable alternative at input '27' (RuleStack=codeElement>xmlGenerateStatement>alphanumericVariable2, OffendingSymbol=[59,60:27]<IntegerLiteral>{27} on line 27)
[36,37]<27,Error,Syntax>Syntax error : no viable alternative at input '42' (RuleStack=codeElement>xmlGenerateStatement>alphanumericVariable2, OffendingSymbol=[36,37:42]<IntegerLiteral>{42} on line 28)
[23,38]<27,Error,Syntax>Syntax error : no viable alternative at input 'NAMESPACE-PREFIX' (RuleStack=codeElement, OffendingSymbol=[23,38:NAMESPACE-PREFIX]<NAMESPACE_PREFIX> on line 30)
[40,43]<27,Error,Syntax>Syntax error : no viable alternative at input 'NAME' (RuleStack=codeElement, OffendingSymbol=[40,43:NAME]<NAME> on line 35)
[33,34]<27,Error,Syntax>Syntax error : missing {AlphanumericLiteral, HexadecimalAlphanumericLiteral, NullTerminatedAlphanumericLiteral, NationalLiteral, HexadecimalNationalLiteral, DBCSLiteral} at '47' (RuleStack=codeElement>xmlGenerateStatement>xmlNameMapping>alphanumericValue2>alphanumericOrNationalLiteralToken, OffendingSymbol=[33,34:47]<IntegerLiteral>{47} on line 37)
[46,49]<27,Error,Syntax>Syntax error : no viable alternative at input 'TYPE' (RuleStack=codeElement, OffendingSymbol=[46,49:TYPE]<TYPE> on line 44)
--- Code Elements ---
[[XmlGenerateStatement]] [1,3:XML]<XML> --> [72,81:ATTRIBUTES]<ATTRIBUTES>

[[SentenceEnd]] [82,82+:.]<PeriodSeparator> --> [82,82+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [72,81:ATTRIBUTES]<ATTRIBUTES>

[[SentenceEnd]] [82,82+:.]<PeriodSeparator> --> [82,82+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [72,81:ATTRIBUTES]<ATTRIBUTES>

[[SentenceEnd]] [82,82+:.]<PeriodSeparator> --> [82,82+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [36,36+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [46,55:ATTRIBUTES]<ATTRIBUTES>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [36,39:'  ']<AlphanumericLiteral>(',Y,Y){  }

[[SentenceEnd]] [40,40+:.]<PeriodSeparator> --> [40,40+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [36,39:'42']<AlphanumericLiteral>(',Y,Y){42}

[[SentenceEnd]] [40,40+:.]<PeriodSeparator> --> [40,40+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [59,62:'27']<AlphanumericLiteral>(',Y,Y){27}

[[SentenceEnd]] [63,63+:.]<PeriodSeparator> --> [63,63+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [59,59:b]<UserDefinedWord>

[[SentenceEnd]] [60,60+:.]<PeriodSeparator> --> [60,60+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [61,61+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [60,60+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [21,21:y]<UserDefinedWord>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [45,47:'b']<AlphanumericLiteral>(',Y,Y){b}

[[SentenceEnd]] [48,48+:.]<PeriodSeparator> --> [48,48+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [39,41:'b']<AlphanumericLiteral>(',Y,Y){b}

[[SentenceEnd]] [42,42+:.]<PeriodSeparator> --> [42,42+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [36,38:'a']<AlphanumericLiteral>(',Y,Y){a}

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [31,31:a]<UserDefinedWord>

[[DataDescriptionEntry]] [33,34:47]<IntegerLiteral>{47} --> [41,41+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [36,44:ATTRIBUTE]<ATTRIBUTE>

[[SentenceEnd]] [45,45+:.]<PeriodSeparator> --> [45,45+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [36,42:ELEMENT]<ELEMENT>

[[SentenceEnd]] [43,43+:.]<PeriodSeparator> --> [43,43+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [36,42:CONTENT]<CONTENT>

[[SentenceEnd]] [43,43+:.]<PeriodSeparator> --> [43,43+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [61,67:CONTENT]<CONTENT>

[[SentenceEnd]] [68,68+:.]<PeriodSeparator> --> [68,68+:.]<PeriodSeparator>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [36,44:ATTRIBUTE]<ATTRIBUTE>

[[XmlGenerateStatement]] [1,3:XML]<XML> --> [156,162:CONTENT]<CONTENT>

[[SentenceEnd]] [163,163+:.]<PeriodSeparator> --> [163,163+:.]<PeriodSeparator>

