Diagnostics
------------
  None
   
--------- FIELD LEVEL|NAME ---------- START     END  LENGTH
            10 IX-AL0S-GDD-MAX                            98      99       2
        5 TH0-1-2-3                                      100    1190    1091
            10 TH0                                       100     159      60
                15 TH0-TABS                              100     156      57
                    20 TH0-TAB-FOH                       100     102       3
                    20 TH0-TAB-FOS                       103     105       3
                    20 TH0-TAB-AL0                       106     108       3
                    20 TH0-TAB-DMH                       109     111       3
                    20 TH0-TAB-DOM                       112     114       3
                    20 TH0-TAB-DOH                       115     117       3
                    20 TH0-TAB-ODE                       118     120       3
                    20 TH0-TAB-LGH                       121     123       3
                    20 TH0-TAB-LGS                       124     126       3
                    20 TH0-TAB-MAH                       127     129       3
                    20 TH0-TAB-MAS                       130     132       3
                    20 TH0-TAB-POM                       133     135       3
                    20 TH0-TAB-PEH                       136     138       3
                    20 TH0-TAB-PEX                       139     141       3
                    20 TH0-TAB-PLH                       142     144       3
                    20 TH0-TAB-PER                       145     147       3
                    20 TH0-TAB-DO2                       148     150       3
                    20 TH0-TAB-SP1                       151     153       3
                    20 TH0-TAB-ZZZ                       154     156       3
                15 TH0-TABR                              100     156      57
                    20 TH0-TAB (19)                      100     156      57
                        
                        
                        
                15 IX-TH0-M                              157     159       3
            10 TH1                                       160     219      60
                15 TH1-ORIS                              160     216      57
                    20 TH1-ORI-FOH                       160     162       3
                    20 TH1-ORI-FOS                       163     165       3
                    20 TH1-ORI-AL0                       166     168       3
                    20 TH1-ORI-DMH                       169     171       3
                    20 TH1-ORI-DOM                       172     174       3
                    20 TH1-ORI-DOH                       175     177       3
                    20 TH1-ORI-ODE                       178     180       3
                    20 TH1-ORI-LGH                       181     183       3
                    20 TH1-ORI-LGS                       184     186       3
                    20 TH1-ORI-MAH                       187     189       3
                    20 TH1-ORI-MAS                       190     192       3
                    20 TH1-ORI-POM                       193     195       3
                    20 TH1-ORI-PEH                       196     198       3
                    20 TH1-ORI-PEX                       199     201       3
                    20 TH1-ORI-PLH                       202     204       3
                    20 TH1-ORI-PER                       205     207       3
                    20 TH1-ORI-DO2                       208     210       3
                    20 TH1-ORI-SP1                       211     213       3
                    20 TH1-ORI-ZZZ                       214     216       3
                15 TH1-ORIR                              160     216      57
                    20 TH1-ORI (19)                      160     216      57
                        
                        
                        
                15 IX-TH1-M                              217     219       3
            10 TH2                                       220     801     582
                15 TH2-GDDS                              220     798     579
                    20 TH2-FOHAIF                        220     222       3
                    20 TH2-FOH000                        223     225       3
                    20 TH2-FOH999                        226     228       3
                    20 TH2-FOSZZZ                        229     231       3
                    20 TH2-FOS000                        232     234       3
                    20 TH2-AL0ALC                        235     237       3
                    20 TH2-AL0000                        238     240       3
                    20 TH2-AL0999                        241     243       3
                    20 TH2-DMHAAH                        244     246       3
                    20 TH2-DMHAFH                        247     249       3
                    20 TH2-DMHCMG                        250     252       3
                    20 TH2-DMHCMS                        253     255       3
                    20 TH2-DMHCRH                        256     258       3
                    20 TH2-DMHCSF                        259     261       3
                    20 TH2-DMHDEC                        262     264       3
                    20 TH2-DMHDES                        265     267       3
                    20 TH2-DMHDFA                        268     270       3
                    20 TH2-DMHDGT                        271     273       3
                    20 TH2-DMHDPE                        274     276       3
                    20 TH2-DMHDPI                        277     279       3
                    20 TH2-DMHDRM                        280     282       3
                    20 TH2-DMHDSF                        283     285       3
                    20 TH2-DMHDVS                        286     288       3
                    20 TH2-DMHMID                        289     291       3
                    20 TH2-DMHPJA                        292     294       3
                    20 TH2-DMHPPA                        295     297       3
                    20 TH2-DMHRSA                        298     300       3
                    20 TH2-DMHRSO                        301     303       3
                    20 TH2-DMH000                        304     306       3
                    20 TH2-DMH999                        307     309       3
                    20 TH2-DOMSER                        310     312       3
                    20 TH2-DOMSPL                        313     315       3
                    20 TH2-DOM000                        316     318       3
                    20 TH2-DOM999                        319     321       3
                    20 TH2-DOHAIA                        322     324       3
                    20 TH2-DOHAMI                        325     327       3
                    20 TH2-DOHAOH                        328     330       3
                    20 TH2-DOHAOR                        331     333       3
                    20 TH2-DOHAPR                        334     336       3
                    20 TH2-DOHASX                        337     339       3
                    20 TH2-DOHBEF                        340     342       3
                    20 TH2-DOHCCA                        343     345       3
                    20 TH2-DOHCLG                        346     348       3
                    20 TH2-DOHCPI                        349     351       3
                    20 TH2-DOHCRE                        352     354       3
                    20 TH2-DOHCRM                        355     357       3
                    20 TH2-DOHDAR                        358     360       3
                    20 TH2-DOHEEO                        361     363       3
                    20 TH2-DOHLIM                        364     366       3
                    20 TH2-DOHMCF                        367     369       3
                    20 TH2-DOHMGC                        370     372       3
                    20 TH2-DOHMGJ                        373     375       3
                    20 TH2-DOHMGP                        376     378       3
                    20 TH2-DOHMSD                        379     381       3
                    20 TH2-DOHNEC                        382     384       3
                    20 TH2-DOHOLG                        385     387       3
                    20 TH2-DOHPLP                        388     390       3
                    20 TH2-DOHQFA                        391     393       3
                    20 TH2-DOHQFR                        394     396       3
                    20 TH2-DOHQFV                        397     399       3
                    20 TH2-DOHQUI                        400     402       3
                    20 TH2-DOHRNG                        403     405       3
                    20 TH2-DOHRSF                        406     408       3
                    20 TH2-DOHSDO                        409     411       3
                    20 TH2-DOHSUR                        412     414       3
                    20 TH2-DOHTIE                        415     417       3
                    20 TH2-DOHTIT                        418     420       3
                    20 TH2-DOH000                        421     423       3
                    20 TH2-DOH999                        424     426       3
                    20 TH2-ODEZZZ                        427     429       3
                    20 TH2-ODE000                        430     432       3
                    20 TH2-LGHBAI                        433     435       3
                    20 TH2-LGHCAI                        436     438       3
                    20 TH2-LGHCAL                        439     441       3
                    20 TH2-LGHCHL                        442     444       3
                    20 TH2-LGHCML                        445     447       3
                    20 TH2-LGHCNA                        448     450       3
                    20 TH2-LGHCOL                        451     453       3
                    20 TH2-LGHDEC                        454     456       3
                    20 TH2-LGHDPL                        457     459       3
                    20 TH2-LGHETU                        460     462       3
                    20 TH2-LGHLAI                        463     465       3
                    20 TH2-LGHMPL                        466     468       3
                    20 TH2-LGHNRL                        469     471       3
                    20 TH2-LGHPPL                        472     474       3
                    20 TH2-LGHSAL                        475     477       3
                    20 TH2-LGHSIN                        478     480       3
                    20 TH2-LGH000                        481     483       3
                    20 TH2-LGH999                        484     486       3
                    20 TH2-LGSZZZ                        487     489       3
                    20 TH2-LGS000                        490     492       3
                    20 TH2-MAHAPL                        493     495       3
                    20 TH2-MAH000                        496     498       3
                    20 TH2-MAH999                        499     501       3
                    20 TH2-MASZZZ                        502     504       3
                    20 TH2-MAS000                        505     507       3
                    20 TH2-POMJUR                        508     510       3
                    20 TH2-POMJUT                        511     513       3
                    20 TH2-POM000                        514     516       3
                    20 TH2-POM999                        517     519       3
                    20 TH2-PEHAAH                        520     522       3
                    20 TH2-PEHABM                        523     525       3
                    20 TH2-PEHABP                        526     528       3
                    20 TH2-PEHABS                        529     531       3
                    20 TH2-PEHACC                        532     534       3
                    20 TH2-PEHACE                        535     537       3
                    20 TH2-PEHACH                        538     540       3
                    20 TH2-PEHAES                        541     543       3
                    20 TH2-PEHAFE                        544     546       3
                    20 TH2-PEHAGE                        547     549       3
                    20 TH2-PEHAPC                        550     552       3
                    20 TH2-PEHAPH                        553     555       3
                    20 TH2-PEHARS                        556     558       3
                    20 TH2-PEHAVM                        559     561       3
                    20 TH2-PEHBEP                        562     564       3
                    20 TH2-PEHCAP                        565     567       3
                    20 TH2-PEHCIB                        568     570       3
                    20 TH2-PEHCOT                        571     573       3
                    20 TH2-PEHCOV                        574     576       3
                    20 TH2-PEHCRA                        577     579       3
                    20 TH2-PEHCRE                        580     582       3
                    20 TH2-PEHCRM                        583     585       3
                    20 TH2-PEHCTS                        586     588       3
                    20 TH2-PEHDAE                        589     591       3
                    20 TH2-PEHDAP                        592     594       3
                    20 TH2-PEHDAR                        595     597       3
                    20 TH2-PEHDDA                        598     600       3
                    20 TH2-PEHDDI                        601     603       3
                    20 TH2-PEHDER                        604     606       3
                    20 TH2-PEHDPE                        607     609       3
                    20 TH2-PEHDPO                        610     612       3
                    20 TH2-PEHDRJ                        613     615       3
                    20 TH2-PEHEAA                        616     618       3
                    20 TH2-PEHEBO                        619     621       3
                    20 TH2-PEHHAH                        622     624       3
                    20 TH2-PEHHMI                        625     627       3
                    20 TH2-PEHHOS                        628     630       3
                    20 TH2-PEHHRA                        631     633       3
                    20 TH2-PEHIAG                        634     636       3
                    20 TH2-PEHICE                        637     639       3
                    20 TH2-PEHINC                        640     642       3
                    20 TH2-PEHINV                        643     645       3
                    20 TH2-PEHJUE                        646     648       3
                    20 TH2-PEHLAF                        649     651       3
                    20 TH2-PEHLIM                        652     654       3
                    20 TH2-PEHLIP                        655     657       3
                    20 TH2-PEHMGA                        658     660       3
                    20 TH2-PEHMGG                        661     663       3
                    20 TH2-PEHMRP                        664     666       3
                    20 TH2-PEHNAA                        667     669       3
                    20 TH2-PEHOAH                        670     672       3
                    20 TH2-PEHOES                        673     675       3
                    20 TH2-PEHPAC                        676     678       3
                    20 TH2-PEHPAH                        679     681       3
                    20 TH2-PEHPEN                        682     684       3
                    20 TH2-PEHRAA                        685     687       3
                    20 TH2-PEHRAL                        688     690       3
                    20 TH2-PEHRAT                        691     693       3
                    20 TH2-PEHRD0                        694     696       3
                    20 TH2-PEHRSD                        697     699       3
                    20 TH2-PEHSAI                        700     702       3
                    20 TH2-PEHSEJ                        703     705       3
                    20 TH2-PEHSRP                        706     708       3
                    20 TH2-PEHSUS                        709     711       3
                    20 TH2-PEHTAG                        712     714       3
                    20 TH2-PEHTPA                        715     717       3
                    20 TH2-PEHTPE                        718     720       3
                    20 TH2-PEH000                        721     723       3
                    20 TH2-PEH999                        724     726       3
                    20 TH2-PEXPEX                        727     729       3
                    20 TH2-PEX000                        730     732       3
                    20 TH2-PEX999                        733     735       3
                    20 TH2-PLHDEM                        736     738       3
                    20 TH2-PLHFOR                        739     741       3
                    20 TH2-PLHJUS                        742     744       3
                    20 TH2-PLHQFR                        745     747       3
                    20 TH2-PLHSUI                        748     750       3
                    20 TH2-PLH000                        751     753       3
                    20 TH2-PLH999                        754     756       3
                    20 TH2-PEREVA                        757     759       3
                    20 TH2-PERRAB                        760     762       3
                    20 TH2-PERRES                        763     765       3
                    20 TH2-PERRIR                        766     768       3
                    20 TH2-PER000                        769     771       3
                    20 TH2-PER999                        772     774       3
                    20 TH2-DO2DSD                        775     777       3
                    20 TH2-DO2000                        778     780       3
                    20 TH2-DO2999                        781     783       3
                    20 TH2-SP1SGC                        784     786       3
                    20 TH2-SP1000                        787     789       3
                    20 TH2-SP1999                        790     792       3
                    20 TH2-ZZZZZZ                        793     795       3
                    20 TH2-ZZZ000                        796     798       3
                15 TH2-GDDR                              220     798     579
                    20 TH2-GDD (193)                     220     798     579
                        
                        
                        
                15 IX-TH2-M                              799     801       3
            10 TH3                                       802    1190     389
                15 TH3-LNGS                              802    1187     386
                    20 TH3-FOHAIF                        802     803       2
                    20 TH3-FOH000                        804     805       2
                    20 TH3-FOH999                        806     807       2
                    20 TH3-FOSZZZ                        808     809       2
                    20 TH3-FOS000                        810     811       2
                    20 TH3-AL0ALC                        812     813       2
                    20 TH3-AL0000                        814     815       2
                    20 TH3-AL0999                        816     817       2
                    20 TH3-DMHAAH                        818     819       2
                    20 TH3-DMHAFH                        820     821       2
                    20 TH3-DMHCMG                        822     823       2
                    20 TH3-DMHCMS                        824     825       2
                    20 TH3-DMHCRH                        826     827       2
                    20 TH3-DMHCSF                        828     829       2
                    20 TH3-DMHDEC                        830     831       2
                    20 TH3-DMHDES                        832     833       2
                    20 TH3-DMHDFA                        834     835       2
                    20 TH3-DMHDGT                        836     837       2
                    20 TH3-DMHDPE                        838     839       2
                    20 TH3-DMHDPI                        840     841       2
                    20 TH3-DMHDRM                        842     843       2
                    20 TH3-DMHDSF                        844     845       2
                    20 TH3-DMHDVS                        846     847       2
                    20 TH3-DMHMID                        848     849       2
                    20 TH3-DMHPJA                        850     851       2
                    20 TH3-DMHPPA                        852     853       2
                    20 TH3-DMHRSA                        854     855       2
                    20 TH3-DMHRSO                        856     857       2
                    20 TH3-DMH000                        858     859       2
                    20 TH3-DMH999                        860     861       2
                    20 TH3-DOMSER                        862     863       2
                    20 TH3-DOMSPL                        864     865       2
                    20 TH3-DOM000                        866     867       2
                    20 TH3-DOM999                        868     869       2
                    20 TH3-DOHAIA                        870     871       2
                    20 TH3-DOHAMI                        872     873       2
                    20 TH3-DOHAOH                        874     875       2
                    20 TH3-DOHAOR                        876     877       2
                    20 TH3-DOHAPR                        878     879       2
                    20 TH3-DOHASX                        880     881       2
                    20 TH3-DOHBEF                        882     883       2
                    20 TH3-DOHCCA                        884     885       2
                    20 TH3-DOHCLG                        886     887       2
                    20 TH3-DOHCPI                        888     889       2
                    20 TH3-DOHCRE                        890     891       2
                    20 TH3-DOHCRM                        892     893       2
                    20 TH3-DOHDAR                        894     895       2
                    20 TH3-DOHEEO                        896     897       2
                    20 TH3-DOHLIM                        898     899       2
                    20 TH3-DOHMCF                        900     901       2
                    20 TH3-DOHMGC                        902     903       2
                    20 TH3-DOHMGJ                        904     905       2
                    20 TH3-DOHMGP                        906     907       2
                    20 TH3-DOHMSD                        908     909       2
                    20 TH3-DOHNEC                        910     911       2
                    20 TH3-DOHOLG                        912     913       2
                    20 TH3-DOHPLP                        914     915       2
                    20 TH3-DOHQFA                        916     917       2
                    20 TH3-DOHQFR                        918     919       2
                    20 TH3-DOHQFV                        920     921       2
                    20 TH3-DOHQUI                        922     923       2
                    20 TH3-DOHRNG                        924     925       2
                    20 TH3-DOHRSF                        926     927       2
                    20 TH3-DOHSDO                        928     929       2
                    20 TH3-DOHSUR                        930     931       2
                    20 TH3-DOHTIE                        932     933       2
                    20 TH3-DOHTIT                        934     935       2
                    20 TH3-DOH000                        936     937       2
                    20 TH3-DOH999                        938     939       2
                    20 TH3-ODEZZZ                        940     941       2
                    20 TH3-ODE000                        942     943       2
                    20 TH3-LGHBAI                        944     945       2
                    20 TH3-LGHCAI                        946     947       2
                    20 TH3-LGHCAL                        948     949       2
                    20 TH3-LGHCHL                        950     951       2
                    20 TH3-LGHCML                        952     953       2
                    20 TH3-LGHCNA                        954     955       2
                    20 TH3-LGHCOL                        956     957       2
                    20 TH3-LGHDEC                        958     959       2
                    20 TH3-LGHDPL                        960     961       2
                    20 TH3-LGHETU                        962     963       2
                    20 TH3-LGHLAI                        964     965       2
                    20 TH3-LGHMPL                        966     967       2
                    20 TH3-LGHNRL                        968     969       2
                    20 TH3-LGHPPL                        970     971       2
                    20 TH3-LGHSAL                        972     973       2
                    20 TH3-LGHSIN                        974     975       2
                    20 TH3-LGH000                        976     977       2
                    20 TH3-LGH999                        978     979       2
                    20 TH3-LGSZZZ                        980     981       2
                    20 TH3-LGS000                        982     983       2
                    20 TH3-MAHAPL                        984     985       2
                    20 TH3-MAH000                        986     987       2
                    20 TH3-MAH999                        988     989       2
                    20 TH3-MASZZZ                        990     991       2
                    20 TH3-MAS000                        992     993       2
                    20 TH3-POMJUR                        994     995       2
                    20 TH3-POMJUT                        996     997       2
                    20 TH3-POM000                        998     999       2
                    20 TH3-POM999                       1000    1001       2
                    20 TH3-PEHAAH                       1002    1003       2
                    20 TH3-PEHABM                       1004    1005       2
                    20 TH3-PEHABP                       1006    1007       2
                    20 TH3-PEHABS                       1008    1009       2
                    20 TH3-PEHACC                       1010    1011       2
                    20 TH3-PEHACE                       1012    1013       2
                    20 TH3-PEHACH                       1014    1015       2
                    20 TH3-PEHAES                       1016    1017       2
                    20 TH3-PEHAFE                       1018    1019       2
                    20 TH3-PEHAGE                       1020    1021       2
                    20 TH3-PEHAPC                       1022    1023       2
                    20 TH3-PEHAPH                       1024    1025       2
                    20 TH3-PEHARS                       1026    1027       2
                    20 TH3-PEHAVM                       1028    1029       2
                    20 TH3-PEHBEP                       1030    1031       2
                    20 TH3-PEHCAP                       1032    1033       2
                    20 TH3-PEHCIB                       1034    1035       2
                    20 TH3-PEHCOT                       1036    1037       2
                    20 TH3-PEHCOV                       1038    1039       2
                    20 TH3-PEHCRA                       1040    1041       2
                    20 TH3-PEHCRE                       1042    1043       2
                    20 TH3-PEHCRM                       1044    1045       2
                    20 TH3-PEHCTS                       1046    1047       2
                    20 TH3-PEHDAE                       1048    1049       2
                    20 TH3-PEHDAP                       1050    1051       2
                    20 TH3-PEHDAR                       1052    1053       2
                    20 TH3-PEHDDA                       1054    1055       2
                    20 TH3-PEHDDI                       1056    1057       2
                    20 TH3-PEHDER                       1058    1059       2
                    20 TH3-PEHDPE                       1060    1061       2
                    20 TH3-PEHDPO                       1062    1063       2
                    20 TH3-PEHDRJ                       1064    1065       2
                    20 TH3-PEHEAA                       1066    1067       2
                    20 TH3-PEHEBO                       1068    1069       2
                    20 TH3-PEHHAH                       1070    1071       2
                    20 TH3-PEHHMI                       1072    1073       2
                    20 TH3-PEHHOS                       1074    1075       2
                    20 TH3-PEHHRA                       1076    1077       2
                    20 TH3-PEHIAG                       1078    1079       2
                    20 TH3-PEHICE                       1080    1081       2
                    20 TH3-PEHINC                       1082    1083       2
                    20 TH3-PEHINV                       1084    1085       2
                    20 TH3-PEHJUE                       1086    1087       2
                    20 TH3-PEHLAF                       1088    1089       2
                    20 TH3-PEHLIM                       1090    1091       2
                    20 TH3-PEHLIP                       1092    1093       2
                    20 TH3-PEHMGA                       1094    1095       2
                    20 TH3-PEHMGG                       1096    1097       2
                    20 TH3-PEHMRP                       1098    1099       2
                    20 TH3-PEHNAA                       1100    1101       2
                    20 TH3-PEHOAH                       1102    1103       2
                    20 TH3-PEHOES                       1104    1105       2
                    20 TH3-PEHPAC                       1106    1107       2
                    20 TH3-PEHPAH                       1108    1109       2
                    20 TH3-PEHPEN                       1110    1111       2
                    20 TH3-PEHRAA                       1112    1113       2
                    20 TH3-PEHRAL                       1114    1115       2
                    20 TH3-PEHRAT                       1116    1117       2
                    20 TH3-PEHRD0                       1118    1119       2
                    20 TH3-PEHRSD                       1120    1121       2
                    20 TH3-PEHSAI                       1122    1123       2
                    20 TH3-PEHSEJ                       1124    1125       2
                    20 TH3-PEHSRP                       1126    1127       2
                    20 TH3-PEHSUS                       1128    1129       2
                    20 TH3-PEHTAG                       1130    1131       2
                    20 TH3-PEHTPA                       1132    1133       2
                    20 TH3-PEHTPE                       1134    1135       2
                    20 TH3-PEH000                       1136    1137       2
                    20 TH3-PEH999                       1138    1139       2
                    20 TH3-PEXPEX                       1140    1141       2
                    20 TH3-PEX000                       1142    1143       2
                    20 TH3-PEX999                       1144    1145       2
                    20 TH3-PLHDEM                       1146    1147       2
                    20 TH3-PLHFOR                       1148    1149       2
                    20 TH3-PLHJUS                       1150    1151       2
                    20 TH3-PLHQFR                       1152    1153       2
                    20 TH3-PLHSUI                       1154    1155       2
                    20 TH3-PLH000                       1156    1157       2
                    20 TH3-PLH999                       1158    1159       2
                    20 TH3-PEREVA                       1160    1161       2
                    20 TH3-PERRAB                       1162    1163       2
                    20 TH3-PERRES                       1164    1165       2
                    20 TH3-PERRIR                       1166    1167       2
                    20 TH3-PER000                       1168    1169       2
                    20 TH3-PER999                       1170    1171       2
                    20 TH3-DO2DSD                       1172    1173       2
                    20 TH3-DO2000                       1174    1175       2
                    20 TH3-DO2999                       1176    1177       2
                    20 TH3-SP1SGC                       1178    1179       2
                    20 TH3-SP1000                       1180    1181       2
                    20 TH3-SP1999                       1182    1183       2
                    20 TH3-ZZZZZZ                       1184    1185       2
                    20 TH3-ZZZ000                       1186    1187       2
                15 TH3-LNGR                              802    1187     386
                    20 TH3-LNG (193)                     802    1187     386
                        
                        
                        
                15 IX-TH3-M                             1188    1190       3
        5 CGLBANAL                                      1191    9649    8459
            10 LSBA-MAX                                 1191    1193       3
            10 LSBA-BAN                                 1194    1693     500
            10 LSBA-ORI                                 1694    1696       3
            10 LSBA-ORI-S                               1697    1699       3
            10 LSBA-ZNOCCD1                             1700    1701       2
            10 LSBA-ZNOCCD2                             1702    1703       2
            10 LSBA-IG-ORI                              1704    1706       3
            10 LSBA-IG-LNG                              1707    1708       2
            10 LSBA-IG-DOHH-ORI                         1709    1710       2
            10 LSBA-IG-DOHH-LNG                         1711    1712       2
            10 LSBA-IG-LGHH-ORI                         1713    1714       2
            10 LSBA-IG-LGHH-LNG                         1715    1716       2
            10 LSBA-IG-PEHH-ORI                         1717    1718       2
            10 LSBA-IG-PEHH-LNG                         1719    1720       2
            10 LSBA-IG-DOMH-ORI                         1721    1722       2
            10 LSBA-IG-DOMH-LNG                         1723    1724       2
            10 LSBA-IG-DO2H-ORI                         1725    1726       2
            10 LSBA-IG-DO2H-LNG                         1727    1728       2
            10 LSBA-IG-AL0H-ORI                         1729    1730       2
            10 LSBA-IG-AL0H-LNG                         1731    1732       2
            10 LSBA-IG-RESH-ORI                         1733    1734       2
            10 LSBA-IG-RESH-LNG                         1735    1736       2
            10 LSBA-LT-CLE-GDD                          1737    1738       2
            10 TBLM-IN-DMCDOS                           1739    1740       2
            10 TBLM-IN-MT                               1741    1742       2
            10 IN-MAX-TABLEM                            1743    1744       2
            10 TBLM-TABLEM                              1745    9424    7680
                15 TBLM-DATABLEM (60)                   1745    9424    7680
                    
                    
                    
                    
                    17 TBLM-SAMJX                       1745    1752       8
                        20 TBLM-SAMX                    1745    1750       6
                            22 TBLM-SSAAX               1745    1748       4
                                24 TBLM-SS9             1745    1746       2
                                24 TBLM-AA9             1747    1748       2
                            22 TBLM-SSAA9               1745    1748       4
                            22 TBLM-MM9                 1749    1750       2
                        20 TBLM-SAM9                    1745    1750       6
                        20 TBLM-JJ9                     1751    1752       2
                    17 TBLM-SAMJ9                       1745    1752       8
                    17 TBLM-RLOGEM                      1753    1754       2
                    17 TBLM-DATA                        1755    1854     100
                    17 TBLM-D1                          1855    1863       9
                    17 TBLM-D2                          1864    1872       9
            10 LSBA-SAMJS                               9425    9448      24
                15 LSBA-SAMJ (3)                        9425    9448      24
                    
                    17 LSBA-SAMJX                       9425    9432       8
                        20 LSBA-SAMX                    9425    9430       6
                            22 LSBA-SSAAX               9425    9428       4
                                24 LSBA-SS              9425    9426       2
                                24 LSBA-AA              9427    9428       2
                            22 LSBA-SSAA9               9425    9428       4
                            22 LSBA-MM                  9429    9430       2
                        20 LSBA-SAM9                    9425    9430       6
                        20 LSBA-JJ                      9431    9432       2
                    17 LSBA-SAMJ9                       9425    9432       8
            10 LSBA-SAMJ-B                              9449    9456       8
                12 LSBA-SAMJX-B                         9449    9456       8
                    14 LSBA-SAMX-B                      9449    9454       6
                        16 LSBA-SSAAX-B                 9449    9452       4
                            18 LSBA-SS-B                9449    9450       2
                            18 LSBA-AA-B                9451    9452       2
                        16 LSBA-SSAA9-B                 9449    9452       4
                        16 LSBA-MM-B                    9453    9454       2
                    14 LSBA-SAM9-B                      9449    9454       6
                    14 LSBA-JJ-B                        9455    9456       2
                12 LSBA-SAMJ9-B                         9449    9456       8
            10 LSBA-SAMJ9-S                             9457    9464       8
            10 LSBA-SAMJ-C                              9465    9472       8
                12 LSBA-SAMJX-C                         9465    9472       8
                    14 LSBA-SAMX-C                      9465    9470       6
                        16 LSBA-SSAAX-C                 9465    9468       4
                            18 LSBA-SS-C                9465    9466       2
                            18 LSBA-AA-C                9467    9468       2
                        16 LSBA-SSAA-C                  9465    9468       4
                        16 LSBA-MM-C                    9469    9470       2
                    14 LSBA-SAM9-C                      9465    9470       6
                    14 LSBA-JJ-C                        9471    9472       2
                12 LSBA-SAMJ9-C                         9465    9472       8
            10 LSBA-GDD-D1D2                            9473    9486      14
                15 LSBA-GDD                             9473    9475       3
                15 LSBA-D1D2                            9476    9485      10
                    20 LSBA-D1X                         9476    9480       5
                        25 LSBA-D1                      9476    9480       5
                    20 LSBA-D2X                         9481    9485       5
                        25 LSBA-D2                      9481    9485       5
                15 LSBA-NETIMAX                         9486    9486       1
                    20 LSBA-NETIMA                      9486    9486       1
            10 LSBA-I5                                  9487    9489       3
            10 LSBA-INDEX                               9490    9491       2
            10 LSBA-LNG                                 9492    9494       3
            10 LSBA-LKMO-ORI                            9495    9497       3
            10 LSBA-I4                                  9498    9503       6
            10 LSBA-E-S-ACCES-GDD                       9504    9520      17
                15 LSBA-ENTREE                          9504    9520      17
